date,department_id,department,daily_patient_count
01/01/2024,101,General Medicine,107
02/01/2024,101,General Medicine,184
03/01/2024,101,General Medicine,97
04/01/2024,101,General Medicine,19
05/01/2024,101,General Medicine,111
06/01/2024,101,General Medicine,76
07/01/2024,101,General Medicine,193
08/01/2024,101,General Medicine,25
09/01/2024,101,General Medicine,107
10/01/2024,101,General Medicine,126
11/01/2024,101,General Medicine,79
12/01/2024,101,General Medicine,92
13/01/2024,101,General Medicine,121
14/01/2024,101,General Medicine,104
15/01/2024,101,General Medicine,108
16/01/2024,101,General Medicine,156
17/01/2024,101,General Medicine,135
18/01/2024,101,General Medicine,154
19/01/2024,101,General Medicine,57
20/01/2024,101,General Medicine,6
21/01/2024,101,General Medicine,92
22/01/2024,101,General Medicine,162
23/01/2024,101,General Medicine,42
24/01/2024,101,General Medicine,134
25/01/2024,101,General Medicine,196
26/01/2024,101,General Medicine,192
27/01/2024,101,General Medicine,25
28/01/2024,101,General Medicine,165
29/01/2024,101,General Medicine,62
30/01/2024,101,General Medicine,26
31/01/2024,101,General Medicine,93
01/02/2024,101,General Medicine,53
02/02/2024,101,General Medicine,63
03/02/2024,101,General Medicine,174
04/02/2024,101,General Medicine,192
05/02/2024,101,General Medicine,19
06/02/2024,101,General Medicine,194
07/02/2024,101,General Medicine,194
08/02/2024,101,General Medicine,179
09/02/2024,101,General Medicine,194
10/02/2024,101,General Medicine,55
11/02/2024,101,General Medicine,112
12/02/2024,101,General Medicine,59
13/02/2024,101,General Medicine,68
14/02/2024,101,General Medicine,135
15/02/2024,101,General Medicine,55
16/02/2024,101,General Medicine,139
17/02/2024,101,General Medicine,25
18/02/2024,101,General Medicine,77
19/02/2024,101,General Medicine,171
20/02/2024,101,General Medicine,22
21/02/2024,101,General Medicine,136
22/02/2024,101,General Medicine,93
23/02/2024,101,General Medicine,64
24/02/2024,101,General Medicine,18
25/02/2024,101,General Medicine,13
26/02/2024,101,General Medicine,94
27/02/2024,101,General Medicine,57
